

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 00:43:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
   722     10A2  346E               	retlw	110	;'n'
   723     10A3  3467               	retlw	103	;'g'
   724     10A4  3420               	retlw	32	;' '
   725     10A5  344F               	retlw	79	;'O'
   726     10A6  346E               	retlw	110	;'n'
   727     10A7  3400               	retlw	0
   728     10A8                     STR_22:
   729     10A8  3453               	retlw	83	;'S'
   730     10A9  3457               	retlw	87	;'W'
   731     10AA  3435               	retlw	53	;'5'
   732     10AB  343A               	retlw	58	;':'
   733     10AC  3420               	retlw	32	;' '
   734     10AD  3453               	retlw	83	;'S'
   735     10AE  3454               	retlw	84	;'T'
   736     10AF  3441               	retlw	65	;'A'
   737     10B0  3452               	retlw	82	;'R'
   738     10B1  3454               	retlw	84	;'T'
   739     10B2  3400               	retlw	0
   740     10B3                     STR_12:
   741     10B3  3441               	retlw	65	;'A'
   742     10B4  3471               	retlw	113	;'q'
   743     10B5  3475               	retlw	117	;'u'
   744     10B6  3461               	retlw	97	;'a'
   745     10B7  3420               	retlw	32	;' '
   746     10B8  3473               	retlw	115	;'s'
   747     10B9  3474               	retlw	116	;'t'
   748     10BA  346F               	retlw	111	;'o'
   749     10BB  3472               	retlw	114	;'r'
   750     10BC  3465               	retlw	101	;'e'
   751     10BD  3400               	retlw	0
   752     10BE                     STR_6:
   753     10BE  3445               	retlw	69	;'E'
   754     10BF  3463               	retlw	99	;'c'
   755     10C0  346F               	retlw	111	;'o'
   756     10C1  3443               	retlw	67	;'C'
   757     10C2  346F               	retlw	111	;'o'
   758     10C3  3474               	retlw	116	;'t'
   759     10C4  3474               	retlw	116	;'t'
   760     10C5  346F               	retlw	111	;'o'
   761     10C6  346E               	retlw	110	;'n'
   762     10C7  3473               	retlw	115	;'s'
   763     10C8  3400               	retlw	0
   764     10C9                     STR_23:
   765     10C9  3453               	retlw	83	;'S'
   766     10CA  3457               	retlw	87	;'W'
   767     10CB  3436               	retlw	54	;'6'
   768     10CC  343A               	retlw	58	;':'
   769     10CD  3420               	retlw	32	;' '
   770     10CE  3453               	retlw	83	;'S'
   771     10CF  3454               	retlw	84	;'T'
   772     10D0  344F               	retlw	79	;'O'
   773     10D1  3450               	retlw	80	;'P'
   774     10D2  3400               	retlw	0
   775     10D3                     STR_5:
   776     10D3  3453               	retlw	83	;'S'
   777     10D4  3474               	retlw	116	;'t'
   778     10D5  3461               	retlw	97	;'a'
   779     10D6  3469               	retlw	105	;'i'
   780     10D7  346E               	retlw	110	;'n'
   781     10D8  3477               	retlw	119	;'w'
   782     10D9  3461               	retlw	97	;'a'
   783     10DA  3473               	retlw	115	;'s'
   784     10DB  3468               	retlw	104	;'h'
   785     10DC  3400               	retlw	0
   786     10DD                     STR_3:
   787     10DD  3444               	retlw	68	;'D'
   788     10DE  3465               	retlw	101	;'e'
   789     10DF  346C               	retlw	108	;'l'
   790     10E0  3469               	retlw	105	;'i'
   791     10E1  3463               	retlw	99	;'c'
   792     10E2  3461               	retlw	97	;'a'
   793     10E3  3474               	retlw	116	;'t'
   794     10E4  3465               	retlw	101	;'e'
   795     10E5  3473               	retlw	115	;'s'
   796     10E6  3400               	retlw	0
   797     10E7                     STR_8:
   798     10E7  3442               	retlw	66	;'B'
   799     10E8  3465               	retlw	101	;'e'
   800     10E9  3464               	retlw	100	;'d'
   801     10EA  3473               	retlw	115	;'s'
   802     10EB  3468               	retlw	104	;'h'
   803     10EC  3465               	retlw	101	;'e'
   804     10ED  3465               	retlw	101	;'e'
   805     10EE  3474               	retlw	116	;'t'
   806     10EF  3473               	retlw	115	;'s'
   807     10F0  3400               	retlw	0
   808     10F1                     STR_11:
   809     10F1  3457               	retlw	87	;'W'
   810     10F2  3461               	retlw	97	;'a'
   811     10F3  3473               	retlw	115	;'s'
   812     10F4  3468               	retlw	104	;'h'
   813     10F5  3420               	retlw	32	;' '
   814     10F6  346F               	retlw	111	;'o'
   815     10F7  346E               	retlw	110	;'n'
   816     10F8  346C               	retlw	108	;'l'
   817     10F9  3479               	retlw	121	;'y'
   818     10FA  3400               	retlw	0
   819     10FB                     STR_9:
   820     10FB  3452               	retlw	82	;'R'
   821     10FC  3469               	retlw	105	;'i'
   822     10FD  346E               	retlw	110	;'n'
   823     10FE  3473               	retlw	115	;'s'
   824     10FF  3465               	retlw	101	;'e'
   825     1100  342B               	retlw	43	;'+'
   826     1101  3444               	retlw	68	;'D'
   827     1102  3472               	retlw	114	;'r'
   828     1103  3479               	retlw	121	;'y'
   829     1104  3400               	retlw	0
   830     1105                     STR_19:
   831     1105  3450               	retlw	80	;'P'
   832     1106  346F               	retlw	111	;'o'
   833     1107  3477               	retlw	119	;'w'
   834     1108  3465               	retlw	101	;'e'
   835     1109  3472               	retlw	114	;'r'
   836     110A  3420               	retlw	32	;' '
   837     110B  344F               	retlw	79	;'O'
   838     110C  344E               	retlw	78	;'N'
   839     110D  3400               	retlw	0
   840     110E                     STR_10:
   841     110E  3444               	retlw	68	;'D'
   842     110F  3472               	retlw	114	;'r'
   843     1110  3479               	retlw	121	;'y'
   844     1111  3420               	retlw	32	;' '
   845     1112  346F               	retlw	111	;'o'
   846     1113  346E               	retlw	110	;'n'
   847     1114  346C               	retlw	108	;'l'
   848     1115  3479               	retlw	121	;'y'
   849     1116  3400               	retlw	0
   850     1117                     STR_30:
   851     1117  3428               	retlw	40	;'('
   852     1118  344D               	retlw	77	;'M'
   853     1119  344D               	retlw	77	;'M'
   854     111A  343A               	retlw	58	;':'
   855     111B  3453               	retlw	83	;'S'
   856     111C  3453               	retlw	83	;'S'
   857     111D  3429               	retlw	41	;')'
   858     111E  3400               	retlw	0
   859     111F                     STR_7:
   860     111F  3457               	retlw	87	;'W'
   861     1120  346F               	retlw	111	;'o'
   862     1121  346F               	retlw	111	;'o'
   863     1122  346C               	retlw	108	;'l'
   864     1123  3465               	retlw	101	;'e'
   865     1124  346E               	retlw	110	;'n'
   866     1125  3473               	retlw	115	;'s'
   867     1126  3400               	retlw	0
   868     1127                     STR_32:
   869     1127  3454               	retlw	84	;'T'
   870     1128  3449               	retlw	73	;'I'
   871     1129  344D               	retlw	77	;'M'
   872     112A  3445               	retlw	69	;'E'
   873     112B  343A               	retlw	58	;':'
   874     112C  3420               	retlw	32	;' '
   875     112D  3400               	retlw	0
   876     112E                     STR_29:
   877     112E  3454               	retlw	84	;'T'
   878     112F  3469               	retlw	105	;'i'
   879     1130  346D               	retlw	109	;'m'
   880     1131  3465               	retlw	101	;'e'
   881     1132  343A               	retlw	58	;':'
   882     1133  3420               	retlw	32	;' '
   883     1134  3400               	retlw	0
   884     1135                     STR_28:
   885     1135  3450               	retlw	80	;'P'
   886     1136  3472               	retlw	114	;'r'
   887     1137  346F               	retlw	111	;'o'
   888     1138  3467               	retlw	103	;'g'
   889     1139  343A               	retlw	58	;':'
   890     113A  3420               	retlw	32	;' '
   891     113B  3400               	retlw	0
   892     113C                     STR_15:
   893     113C  344D               	retlw	77	;'M'
   894     113D  3465               	retlw	101	;'e'
   895     113E  3464               	retlw	100	;'d'
   896     113F  3469               	retlw	105	;'i'
   897     1140  3475               	retlw	117	;'u'
   898     1141  346D               	retlw	109	;'m'
   899     1142  3400               	retlw	0
   900     1143                     STR_4:
   901     1143  3457               	retlw	87	;'W'
   902     1144  3468               	retlw	104	;'h'
   903     1145  3469               	retlw	105	;'i'
   904     1146  3474               	retlw	116	;'t'
   905     1147  3465               	retlw	101	;'e'
   906     1148  3473               	retlw	115	;'s'
   907     1149  3400               	retlw	0
   908     114A                     STR_40:
   909     114A  3457               	retlw	87	;'W'
   910     114B  3461               	retlw	97	;'a'
   911     114C  3473               	retlw	115	;'s'
   912     114D  3468               	retlw	104	;'h'
   913     114E  3420               	retlw	32	;' '
   914     114F  3400               	retlw	0
   915     1150                     STR_36:
   916     1150  3453               	retlw	83	;'S'
   917     1151  3470               	retlw	112	;'p'
   918     1152  3469               	retlw	105	;'i'
   919     1153  346E               	retlw	110	;'n'
   920     1154  3420               	retlw	32	;' '
   921     1155  3400               	retlw	0
   922     1156                     STR_35:
   923     1156  3452               	retlw	82	;'R'
   924     1157  3469               	retlw	105	;'i'
   925     1158  346E               	retlw	110	;'n'
   926     1159  3473               	retlw	115	;'s'
   927     115A  3465               	retlw	101	;'e'
   928     115B  3400               	retlw	0
   929     115C                     STR_1:
   930     115C  3444               	retlw	68	;'D'
   931     115D  3461               	retlw	97	;'a'
   932     115E  3469               	retlw	105	;'i'
   933     115F  346C               	retlw	108	;'l'
   934     1160  3479               	retlw	121	;'y'
   935     1161  3400               	retlw	0
   936     1162                     STR_2:
   937     1162  3448               	retlw	72	;'H'
   938     1163  3465               	retlw	101	;'e'
   939     1164  3461               	retlw	97	;'a'
   940     1165  3476               	retlw	118	;'v'
   941     1166  3479               	retlw	121	;'y'
   942     1167  3400               	retlw	0
   943     1168                     STR_16:
   944     1168  3448               	retlw	72	;'H'
   945     1169  3469               	retlw	105	;'i'
   946     116A  3467               	retlw	103	;'g'
   947     116B  3468               	retlw	104	;'h'
   948     116C  3400               	retlw	0
   949     116D                     STR_34:
   950     116D  3457               	retlw	87	;'W'
   951     116E  3461               	retlw	97	;'a'
   952     116F  3473               	retlw	115	;'s'
   953     1170  3468               	retlw	104	;'h'
   954     1171  3400               	retlw	0
   955     1172                     STR_13:
   956     1172  3441               	retlw	65	;'A'
   957     1173  3475               	retlw	117	;'u'
   958     1174  3474               	retlw	116	;'t'
   959     1175  346F               	retlw	111	;'o'
   960     1176  3400               	retlw	0
   961     1177                     STR_14:
   962     1177  344C               	retlw	76	;'L'
   963     1178  346F               	retlw	111	;'o'
   964     1179  3477               	retlw	119	;'w'
   965     117A  3400               	retlw	0
   966     117B                     STR_17:
   967     117B  344D               	retlw	77	;'M'
   968     117C  3461               	retlw	97	;'a'
   969     117D  3478               	retlw	120	;'x'
   970     117E  3400               	retlw	0
   971     1084                     
   972                           	psect	cinit
   973     000F                     start_initialization:	
   974                           ; #config settings
